,kmeans_label,hierarchical_label
0,9,1
1,4,5
2,2,4
3,0,5
4,9,1
5,0,5
6,4,5
7,10,5
8,0,5
9,10,5
10,4,5
11,4,5
12,10,5
13,4,5
14,2,4
15,4,5
16,0,5
17,2,4
18,4,5
19,4,5
20,3,2
21,0,5
22,0,5
23,0,5
24,0,5
25,4,5
26,0,5
27,5,5
28,4,5
29,4,5
30,2,4
31,0,5
32,10,5
33,9,1
34,0,5
35,0,5
36,2,4
37,2,4
38,4,5
39,4,5
40,4,5
41,2,4
42,4,5
43,4,5
44,4,5
45,0,5
46,3,2
47,4,5
48,0,5
49,4,5
50,2,4
51,5,5
52,2,4
53,4,5
54,5,5
55,2,4
56,4,5
57,4,5
58,9,1
59,4,5
60,10,5
61,1,1
62,10,5
63,0,5
64,9,1
65,0,5
66,4,5
67,4,5
68,4,5
69,4,5
70,4,5
71,0,5
72,4,5
73,4,5
74,4,5
75,4,5
76,4,5
77,2,4
78,0,5
79,4,5
80,4,5
81,4,5
82,10,5
83,2,4
84,2,4
85,0,5
86,4,5
87,10,5
88,5,5
89,0,5
90,10,5
91,4,5
92,4,5
93,4,5
94,4,5
95,4,5
96,0,5
97,4,5
98,4,5
99,4,5
100,0,5
101,4,5
102,2,4
103,0,5
104,4,5
105,1,1
106,4,5
107,0,5
108,2,4
109,0,5
110,0,5
111,4,5
112,0,5
113,4,5
114,4,5
115,4,5
116,0,5
117,4,5
118,10,5
119,0,5
120,0,5
121,2,4
122,5,5
123,0,5
124,4,5
125,2,4
126,4,5
127,2,4
128,4,5
129,5,5
130,4,5
131,2,4
132,0,5
133,4,5
134,2,4
135,5,5
136,4,5
137,0,5
138,0,5
139,0,5
140,4,5
141,2,4
142,0,5
143,4,5
144,4,5
145,0,5
146,3,2
147,2,4
148,10,5
149,0,5
150,0,5
151,4,5
152,0,5
153,0,5
154,0,5
155,0,5
156,4,5
157,4,5
158,4,5
159,4,5
160,5,5
161,0,5
162,4,5
163,4,5
164,2,4
165,4,5
166,9,1
167,0,5
168,0,5
169,4,5
170,9,1
171,4,5
172,4,5
173,4,5
174,10,5
175,0,5
176,0,5
177,10,5
178,4,5
179,4,5
180,4,5
181,2,4
182,4,5
183,4,5
184,0,5
185,0,5
186,4,5
187,4,5
188,1,1
189,4,5
190,2,4
191,4,5
192,6,3
193,4,5
194,0,5
195,4,5
196,4,5
197,10,5
198,9,1
199,4,5
200,4,5
201,4,5
202,0,5
203,0,5
204,4,5
205,10,5
206,4,5
207,0,5
208,0,5
209,4,5
210,5,5
211,4,5
212,2,4
213,0,5
214,2,4
215,2,4
216,4,5
217,10,5
218,2,4
219,10,5
220,0,5
221,4,5
222,0,5
223,0,5
224,10,5
225,5,5
226,10,5
227,4,5
228,0,5
229,2,4
230,0,5
231,4,5
232,4,5
233,0,5
234,0,5
235,4,5
236,0,5
237,2,4
238,0,5
239,4,5
240,2,4
241,4,5
242,4,5
243,5,5
244,4,5
245,5,5
246,5,5
247,4,5
248,4,5
249,2,4
250,4,5
251,0,5
252,4,5
253,0,5
254,5,5
255,2,4
256,4,5
257,0,5
258,4,5
259,1,1
260,0,5
261,4,5
262,4,5
263,4,5
264,4,5
265,4,5
266,0,5
267,9,1
268,4,5
269,0,5
270,4,5
271,2,4
272,0,5
273,4,5
274,4,5
275,5,5
276,2,4
277,4,5
278,0,5
279,4,5
280,0,5
281,4,5
282,4,5
283,0,5
284,4,5
285,8,1
286,4,5
287,4,5
288,5,5
289,4,5
290,4,5
291,4,5
292,4,5
293,4,5
294,4,5
295,9,1
296,0,5
297,0,5
298,4,5
299,4,5
300,0,5
301,4,5
302,4,5
303,4,5
304,2,4
305,2,4
306,4,5
307,10,5
308,0,5
309,5,5
310,4,5
311,0,5
312,10,5
313,4,5
314,2,4
315,0,5
316,0,5
317,0,5
318,0,5
319,4,5
320,0,5
321,3,2
322,10,5
323,4,5
324,4,5
325,4,5
326,4,5
327,6,3
328,4,5
329,10,5
330,0,5
331,4,5
332,4,5
333,0,5
334,0,5
335,5,5
336,4,5
337,0,5
338,4,5
339,0,5
340,4,5
341,1,1
342,10,5
343,4,5
344,0,5
345,4,5
346,10,5
347,4,5
348,2,4
349,4,5
350,4,5
351,4,5
352,4,5
353,4,5
354,2,4
355,4,5
356,4,5
357,0,5
358,0,5
359,0,5
360,0,5
361,0,5
362,9,1
363,0,5
364,2,4
365,0,5
366,0,5
367,4,5
368,10,5
369,2,4
370,0,5
371,10,5
372,4,5
373,0,5
374,2,4
375,1,1
376,4,5
377,4,5
378,0,5
379,10,5
380,4,5
381,0,5
382,4,5
383,0,5
384,0,5
385,4,5
386,0,5
387,4,5
388,4,5
389,4,5
390,4,5
391,4,5
392,4,5
393,4,5
394,0,5
395,4,5
396,0,5
397,4,5
398,4,5
399,4,5
400,4,5
401,0,5
402,4,5
403,4,5
404,4,5
405,0,5
406,4,5
407,4,5
408,2,4
409,4,5
410,0,5
411,4,5
412,10,5
413,4,5
414,0,5
415,4,5
416,10,5
417,2,4
418,4,5
419,2,4
420,9,1
421,0,5
422,4,5
423,4,5
424,4,5
425,4,5
426,0,5
427,4,5
428,8,1
429,0,5
430,0,5
431,4,5
432,4,5
433,4,5
434,0,5
435,4,5
436,4,5
437,10,5
438,4,5
439,4,5
440,4,5
441,9,1
442,0,5
443,4,5
444,4,5
445,4,5
446,4,5
447,4,5
448,9,1
449,0,5
450,0,5
451,4,5
452,2,4
453,0,5
454,2,4
455,4,5
456,0,5
457,0,5
458,4,5
459,0,5
460,4,5
461,4,5
462,10,5
463,0,5
464,4,5
465,4,5
466,2,4
467,0,5
468,4,5
469,2,4
470,0,5
471,0,5
472,2,4
473,4,5
474,8,1
475,4,5
476,0,5
477,10,5
478,10,5
479,4,5
480,4,5
481,0,5
482,4,5
483,4,5
484,4,5
485,4,5
486,2,4
487,4,5
488,4,5
489,2,4
490,4,5
491,9,1
492,4,5
493,4,5
494,4,5
495,4,5
496,4,5
497,2,4
498,9,1
499,4,5
500,0,5
501,4,5
502,2,4
503,4,5
504,4,5
505,2,4
506,4,5
507,5,5
508,0,5
509,4,5
510,0,5
511,10,5
512,3,2
513,4,5
514,4,5
515,4,5
516,0,5
517,0,5
518,0,5
519,4,5
520,0,5
521,2,4
522,0,5
523,4,5
524,4,5
525,2,4
526,10,5
527,4,5
528,5,5
529,0,5
530,9,1
531,10,5
532,4,5
533,4,5
534,4,5
535,10,5
536,2,4
537,0,5
538,4,5
539,4,5
540,4,5
541,4,5
542,0,5
543,4,5
544,4,5
545,9,1
546,0,5
547,4,5
548,2,4
549,0,5
550,4,5
551,4,5
552,4,5
553,4,5
554,2,4
555,4,5
556,3,2
557,0,5
558,4,5
559,4,5
560,4,5
561,0,5
562,5,5
563,4,5
564,4,5
565,2,4
566,4,5
567,0,5
568,0,5
569,3,2
570,0,5
571,2,4
572,10,5
573,4,5
574,4,5
575,4,5
576,4,5
577,0,5
578,4,5
579,4,5
580,10,5
581,5,5
582,4,5
583,4,5
584,4,5
585,4,5
586,4,5
587,2,4
588,0,5
589,0,5
590,0,5
591,2,4
592,10,5
593,4,5
594,0,5
595,9,1
596,2,4
597,0,5
598,4,5
599,2,4
600,10,5
601,4,5
602,2,4
603,10,5
604,4,5
605,4,5
606,4,5
607,4,5
608,4,5
609,4,5
610,2,4
611,4,5
612,4,5
613,4,5
614,0,5
615,4,5
616,4,5
617,4,5
618,4,5
619,4,5
620,2,4
621,4,5
622,4,5
623,2,4
624,5,5
625,4,5
626,0,5
627,10,5
628,4,5
629,4,5
630,0,5
631,4,5
632,4,5
633,4,5
634,0,5
635,2,4
636,4,5
637,4,5
638,4,5
639,4,5
640,4,5
641,8,1
642,4,5
643,4,5
644,2,4
645,10,5
646,4,5
647,4,5
648,4,5
649,2,4
650,4,5
651,4,5
652,9,1
653,4,5
654,4,5
655,0,5
656,2,4
657,10,5
658,7,3
659,0,5
660,2,4
661,0,5
662,10,5
663,4,5
664,5,5
665,2,2
666,4,5
667,2,4
668,4,5
669,2,4
670,2,4
671,5,5
672,0,5
673,4,5
674,2,4
675,0,5
676,4,5
677,9,1
678,4,5
679,10,5
680,4,5
681,10,5
682,4,5
683,4,5
684,4,5
685,0,5
686,2,4
687,0,5
688,8,1
689,2,4
690,4,5
691,4,5
692,0,5
693,4,5
694,2,4
695,4,5
696,2,4
697,5,5
698,4,5
699,2,4
700,0,5
701,0,5
702,4,5
703,4,5
704,4,5
705,0,5
706,4,5
707,4,5
708,4,5
709,4,5
710,4,5
711,0,5
712,4,5
713,0,5
714,0,5
715,4,5
716,4,5
717,9,1
718,2,4
719,10,5
720,4,5
721,0,5
722,2,4
723,4,5
724,4,5
725,0,5
726,4,5
727,10,5
728,2,4
729,4,5
730,4,5
731,10,5
732,4,5
733,4,5
734,4,5
735,5,5
736,4,5
737,2,4
738,2,4
739,4,5
740,4,5
741,4,5
742,5,5
743,5,5
744,4,5
745,4,5
746,9,1
747,2,4
748,5,5
749,10,5
750,5,5
751,9,1
752,4,5
753,4,5
754,4,5
755,9,1
756,0,5
757,0,5
758,9,1
759,4,5
760,0,5
761,10,5
762,4,5
763,2,4
764,0,5
765,0,5
766,4,5
767,0,5
768,4,5
769,4,5
770,4,5
771,4,5
772,0,5
773,4,5
774,4,5
775,4,5
776,4,5
777,0,5
778,10,5
779,0,5
780,4,5
781,0,5
782,4,5
783,4,5
784,0,5
785,0,5
786,5,5
787,4,5
788,10,5
789,5,5
790,5,5
791,0,5
792,10,5
793,2,4
794,4,5
795,10,5
796,0,5
797,0,5
798,0,5
799,4,5
800,4,5
801,0,5
802,0,5
803,2,4
804,10,5
805,4,5
806,0,5
807,4,5
808,0,5
809,4,5
810,4,5
811,4,5
812,3,5
813,2,4
814,4,5
815,0,5
816,4,5
817,4,5
818,2,4
819,4,5
820,10,5
821,4,5
822,9,1
823,4,5
824,4,5
825,2,4
826,2,4
827,4,5
828,9,1
829,4,5
830,5,5
831,1,1
832,4,5
833,4,5
834,2,4
835,2,4
836,0,5
837,4,5
838,4,5
839,4,5
840,3,2
841,0,5
842,4,5
843,1,1
844,4,5
845,4,5
846,4,5
847,4,5
848,4,5
849,5,5
850,10,5
851,2,4
852,0,5
853,4,5
854,10,5
855,4,5
856,4,5
857,4,5
858,2,4
859,2,4
860,4,5
861,4,5
862,5,5
863,0,5
864,4,5
865,0,5
866,2,4
867,0,5
868,10,5
869,0,5
870,4,5
871,0,5
872,0,5
873,2,4
874,10,5
875,4,5
876,4,5
877,4,5
878,2,4
879,4,5
880,4,5
881,4,5
882,4,5
883,10,5
884,0,5
885,2,4
886,4,5
887,4,5
888,4,5
889,0,5
890,4,5
891,9,1
892,2,4
893,3,2
894,0,5
895,0,5
896,4,5
897,4,5
898,0,5
899,0,5
900,10,5
901,4,5
902,1,1
903,4,5
904,4,5
905,4,5
906,4,5
907,0,5
908,2,4
909,9,1
910,4,5
911,2,4
912,4,5
913,4,5
914,4,5
915,2,4
916,5,5
917,2,4
918,2,4
919,2,4
920,10,5
921,4,5
922,4,5
923,0,5
924,4,5
925,0,5
926,9,1
927,4,5
928,3,5
929,4,5
930,4,5
931,2,4
932,2,4
933,10,5
934,4,5
935,3,2
936,4,5
937,9,1
938,0,5
939,4,5
940,4,5
941,4,5
942,4,5
943,4,5
944,0,5
945,4,5
946,4,5
947,4,5
948,4,5
949,0,5
950,4,5
951,0,5
952,9,1
953,4,5
954,4,5
955,4,5
956,0,5
957,4,5
958,0,5
959,4,5
960,4,5
961,4,5
962,4,5
963,4,5
964,0,5
965,0,5
966,4,5
967,9,1
968,4,5
969,4,5
970,0,5
971,4,5
972,0,5
973,2,4
974,4,5
975,4,5
976,2,4
977,1,1
978,10,5
979,2,4
980,6,3
981,0,5
982,4,5
983,4,5
984,5,5
985,4,5
986,0,5
987,0,5
988,2,4
989,0,5
990,0,5
991,4,5
992,0,5
993,0,5
994,4,5
995,0,5
996,0,5
997,4,5
998,5,5
999,4,5
